27.00;38.40;0.01;;
27.00;38.40;0.76;;
27.00;38.40;0.66;;
27.00;38.40;0.69;;
27.00;38.40;0.65;;
27.00;38.40;0.67;;
27.00;38.40;0.63;;
27.00;38.40;0.65;;
27.00;38.40;0.66;;
27.00;38.40;0.63;;
27.00;38.40;0.63;;
27.00;38.40;0.72;;
27.00;38.40;0.66;;
27.00;38.40;0.65;;
27.00;38.40;0.64;;
27.00;38.40;0.64;;
27.00;38.40;0.66;;
27.00;38.40;0.67;;
27.00;38.40;0.64;;
27.00;38.40;0.62;;
27.00;38.40;0.66;;
27.00;38.40;0.61;;
27.00;38.40;0.65;;
27.00;38.40;0.72;;
27.00;38.40;0.64;;
27.00;38.40;0.64;;
27.00;38.40;0.66;;
27.00;38.40;0.65;;
27.00;38.40;0.67;;
27.00;38.40;0.65;;
27.00;38.40;0.69;;
27.00;38.40;0.61;;
27.00;38.40;0.68;;
27.00;38.40;0.65;;
27.00;38.40;0.66;;
27.00;38.40;0.63;;
27.00;38.40;0.65;;
27.00;38.40;0.67;;
27.00;38.40;0.69;;
27.00;38.40;0.66;;
27.00;38.40;0.66;;
27.00;38.40;0.64;;
27.00;38.40;0.61;;
27.00;38.40;0.63;;
27.00;38.40;0.66;;
27.00;38.40;0.62;;
27.00;38.40;0.65;;
27.00;38.40;0.68;;
27.00;38.40;0.67;;
27.00;38.40;0.65;;
27.00;38.40;0.67;;
27.00;38.40;0.67;;
27.00;38.40;0.63;;
27.00;38.40;0.67;;
27.00;38.40;0.66;;
27.00;38.40;0.61;;
27.00;38.40;0.64;;
27.00;38.40;0.65;;
27.00;38.40;0.61;;
27.00;38.40;0.67;;
27.00;38.40;0.73;;
27.00;38.40;0.69;;
27.00;38.40;0.63;;
27.00;38.40;0.67;;
27.00;38.40;0.63;;
27.00;38.40;0.62;;
27.00;38.40;0.70;;
27.00;38.40;0.67;;
27.00;38.40;0.64;;
26.80;38.80;0.63;;
26.80;38.80;0.72;;
26.80;38.80;0.70;;
26.80;38.80;0.64;;
26.80;38.80;0.71;;
26.80;38.80;0.64;;
26.80;38.80;0.63;;
26.80;38.80;0.71;;
26.80;38.80;0.64;;
26.80;38.80;0.70;;
26.80;38.80;0.61;;
26.80;38.80;0.69;;
26.80;38.80;0.70;;
26.80;38.80;0.64;;
26.80;38.80;0.66;;
26.80;38.80;0.67;;
26.80;38.80;0.66;;
26.80;38.80;0.63;;
26.80;38.80;0.61;;
26.80;38.80;0.71;;
26.80;38.80;0.59;;
26.80;38.80;0.57;;
26.80;38.80;0.64;;
26.80;38.80;0.64;;
26.80;38.80;0.64;;
26.80;38.80;0.65;;
26.80;38.80;0.65;;
26.80;38.80;0.69;;
26.80;38.80;0.65;;
26.80;38.80;0.71;;
26.80;38.80;0.69;;
26.80;38.80;0.62;;
26.80;38.80;0.66;;
26.80;38.80;0.73;;
26.80;38.80;0.72;;
26.80;38.80;0.68;;
26.80;38.80;0.66;;
26.80;38.80;0.63;;
26.80;38.80;0.67;;
26.80;38.80;0.63;;
26.80;38.80;0.63;;
26.80;38.80;0.65;;
26.80;38.80;0.70;;
26.80;38.80;0.66;;
26.80;38.80;0.67;;
26.80;38.80;0.63;;
26.80;38.80;0.68;;
26.80;38.80;0.66;;
26.80;38.80;0.71;;
26.80;38.80;0.68;;
26.80;38.80;0.69;;
26.80;38.80;0.61;;
26.80;38.80;0.66;;
26.80;38.80;0.64;;
26.80;38.80;0.65;;
26.80;38.80;0.63;;
26.80;38.80;0.68;;
26.80;38.80;0.67;;
26.80;38.80;0.69;;
26.80;38.80;0.65;;
26.80;38.80;0.70;;
26.80;38.80;0.75;;
26.80;38.80;0.68;;
26.80;38.80;0.64;;
26.80;38.80;0.65;;
26.80;38.80;0.64;;
26.80;38.80;0.66;;
26.80;38.80;0.67;;
26.80;38.80;0.65;;
26.80;38.80;0.62;;
26.80;38.50;0.67;;
